-,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,period
"8,109",168,0,854,82,53,757,"2,423",502,675,"2,037","203,384","1,147","6,394","2,321",965,608,"1,685",272,458,42,0,2019-20
"2,015",28,0,164,16,9,486,614,107,538,163,915,"46,921",705,780,290,124,518,148,134,15,0,2019-20
"19,304",546,97,"5,980",489,263,"2,659","6,845","1,690","1,226","7,366","6,845",968,"363,759","9,093","3,331","2,215","3,533",745,"1,207",88,0,2019-20
"76,358","3,018",216,"25,659",948,"1,617","10,884","29,558","16,417","9,822","7,535","6,876","1,643","14,426","500,596","12,202","5,865","14,520","2,758","2,583",447,23,2019-20
"9,943",53,0,670,54,190,276,779,454,262,400,324,148,"1,357","2,670","432,955",832,"2,414",245,315,52,0,2019-20
"13,542",63,15,851,62,70,"1,587","1,195",323,426,991,494,109,"1,917","2,838","1,187","374,438","2,897",594,732,90,0,2019-20
"28,257",221,0,"1,093",58,67,418,"3,654",532,"1,298",804,834,320,"2,644","7,223","3,793","4,440","915,302",817,"1,732",700,0,2019-20
"4,525",74,0,459,20,34,216,"1,722",277,"1,573",539,320,143,"1,021","2,253",592,898,"1,499","66,690",367,31,0,2019-20
"4,997",63,0,459,17,29,546,"1,590",216,616,459,495,136,888,"1,694",660,850,"2,153",555,"80,959",48,0,2019-20
859,0,0,70,37,0,23,245,65,88,29,32,7,81,372,69,87,719,26,38,"16,127",0,2019-20
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,968,2019-20
"59,194","3,509",143,"10,499",472,480,"6,201","35,196","6,461","9,655","9,563","4,580","1,170","15,732","51,750","5,061","8,638","22,003","2,282","2,778",994,42,2020-21
"5,267","61,787",0,502,12,79,587,"1,624",303,212,89,232,59,411,"1,816",203,176,570,79,86,11,0,2020-21
531,9,"6,752",173,20,18,19,45,29,0,9,8,0,105,92,17,7,9,0,0,0,0,2020-21
"26,071",525,66,"629,048",230,291,"2,739","11,449","1,488",744,"1,232",983,199,"4,617","8,448","1,344",792,"1,925",270,300,112,0,2020-21
803,0,0,81,"23,387",29,113,89,35,7,80,63,17,608,164,81,39,64,7,9,6,0,2020-21
"1,055",36,0,181,28,"30,089",188,329,200,13,39,36,18,164,536,228,26,62,0,19,0,0,2020-21
"11,809",290,39,"2,576",245,279,"274,253","2,436",679,287,329,748,528,"2,111","5,037",653,424,540,113,178,33,0,2020-21
"48,087","1,441",54,"11,308",246,445,"4,152","871,180","4,965","4,700","4,898","3,595",874,"7,992","20,670","2,826","3,630","14,072","1,220","1,476",432,0,2020-21
"15,717",294,29,"1,566",60,273,896,"4,385","289,026",413,582,473,185,"1,935","6,305",827,402,"1,114",144,218,101,0,2020-21
"30,474",348,8,"1,928",60,72,"1,115","11,111","1,499","158,877","1,280",683,439,"2,592","12,158","1,048","1,696","6,479","1,048",636,171,0,2020-21
"11,373",55,0,"1,392",273,68,422,"3,821",774,274,"223,801","2,707",204,"4,473","3,473","1,536","1,072","1,271",373,459,36,0,2020-21
"7,493",205,0,"1,047",100,46,632,"2,696",507,638,"1,795","210,496",774,"4,404","2,104",828,551,"1,217",229,344,34,0,2020-21
"2,204",73,0,128,8,19,392,562,176,578,146,730,"48,265",689,673,282,113,402,172,136,7,0,2020-21
"20,266",312,78,"4,692","1,066",557,"2,493","6,739","1,579",768,"5,651","4,896",896,"378,286","7,920","5,320","2,293","3,891",720,813,82,0,2020-21
"83,953","2,704",160,"18,765",855,"1,507","9,450","24,374","12,661","5,113","6,632","5,994","1,511","11,040","470,570","11,935","5,252","13,114","1,485","1,988",423,8,2020-21
"10,930",69,0,357,55,124,235,643,308,148,277,240,156,963,"1,807","447,337",730,"1,982",211,289,57,0,2020-21
"14,099",94,6,670,66,40,"1,558","1,140",273,240,870,405,131,"1,643","2,245","1,170","382,223","2,793",395,686,99,0,2020-21
"28,690",231,0,980,98,51,363,"3,100",468,810,671,820,381,"2,664","6,968","4,039","4,159","950,433",697,"1,652",646,0,2020-21
"6,504",95,0,391,32,27,269,"1,943",290,933,495,271,172,854,"2,159",632,888,"1,635","65,215",294,38,0,2020-21
"5,655",76,0,367,17,27,537,"1,528",185,328,332,272,101,687,"1,564",651,835,"2,353",488,"81,821",38,0,2020-21
957,20,0,78,325,0,81,295,92,73,48,39,16,129,391,78,152,823,42,69,"17,120",0,2020-21
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,006",2020-21
"57,857","4,500",198,"15,195",511,565,"8,043","47,861","10,032","26,312","14,191","5,685","1,587","21,775","92,822","6,008","11,951","23,651","5,071","4,267","1,016",41,2021-22
"5,367","61,106",9,698,23,60,773,"1,928",429,356,108,260,60,562,"2,139",177,241,595,689,91,5,0,2021-22
324,0,"6,252",240,19,0,38,54,45,0,19,20,0,93,123,18,17,8,0,0,0,0,2021-22
"23,587",454,317,"620,844",259,385,"3,357","13,128","2,172","1,175","1,584","1,091",298,"5,697","10,710","2,349","1,073","2,153",350,352,78,0,2021-22
840,14,0,117,"24,653",39,175,196,46,20,175,109,17,623,249,102,73,98,17,26,8,0,2021-22
980,36,10,257,20,"30,788",276,342,285,33,55,53,18,238,590,209,49,73,34,18,0,0,2021-22
"11,205",423,38,"2,837",421,252,"277,267","2,915",892,369,454,837,491,"2,603","4,782",744,564,616,183,144,32,0,2021-22
"42,243","1,599",99,"13,883",277,567,"5,503","863,000","6,607","10,415","7,749","3,528","1,115","11,489","28,043","3,633","5,430","16,500","2,588","2,052",325,0,2021-22
"12,446",335,48,"2,466",73,314,"1,174","5,088","290,272",730,817,502,273,"1,888","6,845",999,613,"1,169",301,220,68,0,2021-22
"13,651",205,9,"1,872",54,47,992,"8,677","1,450","147,260","1,246",656,472,"2,263","10,401",938,"1,653","4,649","1,346",685,105,0,2021-22
"10,230",79,0,"1,879",250,56,567,"4,559",748,488,"227,213","3,164",226,"6,222","5,030","1,607","1,345","1,271",512,440,32,0,2021-22
"7,205",185,19,864,102,53,704,"2,523",484,491,"2,115","213,293",654,"5,299","2,528",995,656,"1,107",252,365,35,0,2021-22
"1,897",46,0,160,28,9,912,555,136,284,270,961,"49,059",783,800,309,175,385,128,88,7,0,2021-22
"16,769",287,68,"6,608",684,307,"2,990","7,594","2,003","1,046","6,670","5,589",890,"379,132","9,181","3,735","2,331","3,365",819,790,59,0,2021-22
"55,248","2,540",150,"24,022","1,125","1,549","9,761","27,971","15,004","7,302","7,268","5,962","1,352","11,736","481,798","10,926","5,265","13,301","2,119","1,943",376,8,2021-22
"11,896",61,0,"1,209",76,92,306,891,389,265,486,355,209,"1,417","2,564","464,778","1,087","2,451",356,338,61,0,2021-22
"13,411",102,0,951,63,33,"1,748","1,360",363,490,"1,132",504,117,"2,393","2,835","1,310","393,809","2,971",639,608,70,0,2021-22
"32,173",235,0,"1,163",119,75,577,"4,525",642,"1,818","1,061","1,281",392,"2,855","9,670","4,198","6,179","967,592",979,"1,243",604,0,2021-22
"3,792",95,0,379,16,34,275,"1,470",274,972,607,248,123,"1,004","1,729",563,"1,134","1,526","62,726",382,29,0,2021-22
"4,431",109,0,445,26,17,589,"1,583",288,436,496,485,109,907,"1,999",956,"1,943","2,432",636,"77,792",36,0,2021-22
"1,123",5,0,80,145,0,49,277,88,93,49,33,0,104,473,85,115,744,31,38,"18,124",0,2021-22
68,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,949,2021-22
